# index value
584 4
585 4
586 3
587 2
588 3
589 4
590 5
591 8
592 6
593 7
594 8
595 7
596 5
597 7
598 1
599 1
600 2
601 4
602 8
603 5
604 5
605 7
606 5
607 5
608 4
609 7
610 4
611 4
612 3
613 4
614 7
615 7
616 5
617 1
618 3
619 6
620 3
621 6
622 4
623 6
624 5
625 7
626 5
627 5
628 6
629 2
630 6
631 5
632 4
633 4
634 4
635 3
636 5
637 7
638 7
639 5
640 4
641 5
642 5
643 8
644 5
645 6
646 5
647 5
648 3
649 5
650 5
651 5
652 3
653 6
654 4
655 2
656 3
657 8
658 5
659 1
660 6
661 7
662 4
663 6
664 7
665 3
666 3
667 6
668 6
669 3
670 7
671 5
672 4
673 3
674 3
675 6
676 6
677 6
678 7
679 3
680 2
681 3
682 3
683 4
684 6
685 6
686 2
687 6
688 3
689 5
690 5
691 7
692 5
693 4
694 7
695 3
696 6
697 4
698 7
699 7
700 1
701 6
702 3
703 10
704 3
705 5
706 6
707 3
708 6
709 5
710 3
711 7
712 5
713 5
714 4
715 5
716 6
717 3
718 7
719 3
720 5
721 4
722 4
723 8
724 6
725 6
726 2
727 5
728 6
729 6
730 8
731 7
732 5
733 5
734 4
735 7
736 7
737 3
738 3
739 5
740 5
741 7
742 5
743 2
744 4
745 5
746 7
747 8
748 4
749 4
750 3
751 7
752 5
753 5
754 5
755 5
756 5
757 7
758 7
759 6
760 7
761 5
762 5
763 5
764 3
765 5
766 3
767 4
768 5
769 7
770 7
771 4
772 3
773 2
774 3
775 5
776 5
777 8
778 5
779 1
780 8
781 5
782 4
783 3
784 5
785 3
786 2
787 4
788 5
789 3
790 2
791 4
792 5
793 4
794 7
795 5
796 3
797 4
798 4
799 6
800 5
801 6
802 7
803 6
804 5
805 5
806 4
807 4
808 8
809 7
810 3
811 6
812 6
813 5
814 3
815 3
816 5
817 5
818 7
819 7
820 7
821 5
822 7
823 4
824 4
825 4
826 3
827 4
828 9
829 4
830 5
831 2
832 5
833 5
834 4
835 7
836 5
837 5
838 3
839 6
840 5
841 7
842 4
843 5
844 3
845 3
846 3
847 7
848 5
849 6
850 6
851 5
852 6
853 5
854 0
855 5
856 6
857 9
858 6
859 6
860 2
861 10
862 6
863 6
864 6
865 5
866 5
867 3
868 6
869 2
870 5
871 5
872 8
873 4
874 0
875 3
876 4
877 2
878 6
879 5
880 6
881 5
882 2
883 6
884 7
885 5
886 4
887 6
888 1
889 4
890 2
891 5
892 4
893 7
894 3
895 5
896 5
897 8
898 1
899 5
900 3
901 7
902 6
903 8
904 6
905 8
906 4
907 7
908 4
909 2
910 1
911 7
912 5
913 5
914 3
915 4
916 5
917 6
918 5
919 6
920 5
921 8
922 2
923 7
924 3
925 4
926 5
927 5
928 3
929 6
930 2
931 4
932 9
933 7
934 3
935 5
936 5
937 6
938 7
939 8
940 5
941 4
942 5
943 4
944 5
945 6
946 6
947 2
948 4
949 6
950 5
951 6
952 4
953 5
954 4
955 2
956 4
957 6
958 4
959 1
960 4
961 5
962 3
963 5
964 6
965 5
966 7
967 6
968 5
969 8
970 4
971 4
972 7
973 5
974 6
975 2
976 4
977 5
978 6
979 7
980 6
981 5
982 8
983 4
984 7
985 4
986 0
987 4
988 8
989 4
990 5
991 4
992 2
993 6
994 5
995 4
996 4
997 5
998 5
999 6
1000 4
1001 4
1002 4
1003 7
1004 3
1005 4
1006 6
1007 5
1008 5
1009 7
1010 8
1011 7
1012 5
1013 4
1014 6
1015 3
1016 4
1017 4
1018 5
1019 6
1020 5
1021 5
1022 2
1023 6
1024 5
1025 4
1026 8
1027 7
1028 3
1029 4
1030 4
1031 5
1032 5
1033 8
1034 3
1035 4
1036 3
1037 6
1038 8
1039 4
1040 6
1041 9
1042 7
1043 5
1044 7
1045 8
1046 5
1047 4
1048 5
1049 3
1050 7
1051 5
1052 4
1053 7
1054 6
1055 6
1056 8
1057 6
1058 6
1059 4
1060 5
1061 6
1062 6
1063 5
1064 4
1065 7
1066 3
1067 5
1068 8
1069 5
1070 5
1071 6
1072 7
1073 5
1074 4
1075 4
1076 6
1077 6
1078 6
1079 5
1080 5
1081 5
1082 4
1083 9
1084 6
1085 6
1086 4
1087 3
1088 6
1089 6
1090 5
1091 5
1092 5
1093 1
1094 5
1095 2
1096 5
1097 7
1098 5
1099 3
1100 7
1101 4
1102 7
1103 5
1104 3
1105 1
1106 3
1107 5
1108 5
1109 7
1110 3
1111 0
1112 7
1113 6
1114 4
1115 7
1116 6
1117 7
1118 7
1119 5
1120 6
1121 2
1122 7
1123 6
1124 5
1125 5
1126 5
1127 5
1128 5
1129 3
1130 7
1131 2
1132 4
1133 3
1134 3
1135 4
1136 5
1137 5
1138 7
1139 4
1140 4
1141 7
1142 7
1143 5
1144 6
1145 5
1146 6
1147 5
1148 4
1149 8
1150 6
1151 3
1152 9
1153 6
1154 4
1155 9
1156 4
1157 8
1158 5
1159 4
1160 4
1161 6
1162 3
1163 3
1164 5
1165 2
1166 7
1167 6
1168 7
1169 4
1170 5
1171 7
1172 5
1173 5
1174 6
1175 5
1176 7
1177 8
1178 3
1179 7
1180 8
1181 7
1182 7
1183 5
1184 7
1185 6
1186 5
1187 7
1188 5
1189 3
1190 5
1191 5
1192 3
1193 7
1194 5
1195 3
1196 7
1197 7
1198 6
1199 3
1200 7
1201 3
1202 5
1203 6
1204 7
1205 5
1206 3
1207 7
1208 3
1209 6
1210 7
1211 4
1212 7
1213 4
1214 5
1215 6
1216 4
1217 4
1218 4
1219 2
1220 5
1221 7
1222 7
1223 6
1224 8
1225 7
1226 5
1227 5
1228 2
1229 6
1230 4
1231 7
1232 7
1233 5
1234 5
1235 5
1236 3
1237 8
1238 5
1239 5
1240 3
1241 6
1242 7
1243 4
1244 4
1245 3
1246 5
1247 4
1248 5
1249 3
1250 5
1251 6
1252 3
1253 6
1254 5
1255 4
1256 2
1257 10
1258 6
1259 5
1260 6
1261 2
1262 6
1263 6
1264 5
1265 7
1266 7
1267 7
1268 3
1269 3
1270 4
1271 4
1272 7
1273 4
1274 8
1275 3
1276 1
1277 4
1278 3
1279 4
1280 6
1281 4
1282 3
1283 5
1284 5
1285 5
1286 4
1287 7
1288 5
1289 7
1290 4
1291 4
1292 5
1293 2
1294 5
1295 5
1296 2
1297 5
1298 5
1299 6
1300 4
1301 7
1302 5
1303 2
1304 7
1305 4
1306 6
1307 7
1308 7
1309 7
1310 6
1311 4
1312 2
1313 4
1314 3
1315 9
1316 4
1317 6
1318 6
1319 8
1320 4
1321 5
1322 7
1323 4
1324 5
1325 7
1326 6
1327 1
1328 3
1329 3
1330 6
1331 8
1332 5
1333 3
1334 7
1335 4
1336 6
1337 5
1338 7
1339 5
1340 7
1341 4
1342 4
1343 7
1344 6
1345 6
1346 6
1347 5
1348 4
1349 5
1350 7
1351 3
1352 4
1353 4
1354 7
1355 10
1356 5
1357 6
1358 3
1359 4
1360 4
1361 7
1362 7
1363 4
1364 7
1365 5
1366 4
1367 5
1368 5
1369 6
1370 6
1371 6
1372 7
1373 8
1374 6
1375 9
1376 5
1377 5
1378 5
1379 7
1380 7
1381 3
1382 2
1383 6
1384 6
1385 1
1386 3
1387 4
1388 6
1389 3
1390 5
1391 4
1392 9
1393 7
1394 7
1395 3
1396 3
1397 6
1398 5
1399 8
1400 7
1401 6
1402 0
1403 4
1404 8
1405 8
1406 6
1407 6
1408 4
1409 4
1410 7
1411 4
1412 5
1413 5
1414 6
1415 6
1416 6
1417 4
1418 3
1419 2
1420 3
1421 5
1422 5
1423 2
1424 6
1425 5
1426 5
1427 6
1428 5
1429 5
1430 7
1431 6
1432 6
1433 3
1434 3
1435 8
1436 7
1437 5
1438 4
1439 3
1440 4
1441 3
1442 3
1443 9
1444 7
1445 4
1446 1
1447 3
1448 6
1449 7
1450 4
1451 5
1452 5
1453 3
1454 5
1455 4
1456 5
1457 6
1458 5
1459 8
1460 6
1461 2
1462 7
1463 4
1464 5
1465 5
1466 7
1467 7
1468 6
1469 4
1470 3
1471 4
1472 1
1473 7
1474 3
1475 6
1476 5
1477 5
1478 6
1479 5
1480 3
1481 5
1482 6
1483 5
1484 5
1485 6
1486 5
1487 4
1488 6
1489 5
1490 8
1491 5
1492 6
1493 7
1494 4
1495 7
1496 2
1497 4
1498 6
1499 5
1500 6
1501 0
1502 4
1503 8
1504 4
1505 2
1506 5
1507 4
1508 2
1509 5
1510 8
1511 5
1512 4
1513 6
1514 7
1515 5
1516 5
1517 5
1518 6
1519 7
1520 4
1521 4
1522 5
1523 4
1524 4
1525 3
1526 5
1527 5
1528 4
1529 5
1530 3
1531 4
1532 4
1533 3
1534 3
1535 6
1536 7
1537 3
1538 4
1539 3
1540 4
1541 4
1542 6
1543 4
1544 3
1545 3
1546 3
1547 3
1548 5
1549 6
1550 6
1551 4
1552 5
1553 5
1554 5
1555 6
1556 5
1557 5
1558 3
1559 7
1560 4
1561 6
1562 4
1563 5
1564 8
1565 4
1566 7
1567 3
1568 4
1569 8
1570 4
1571 7
1572 7
1573 4
1574 7
1575 4
1576 6
1577 5
1578 5
1579 5
1580 4
1581 3
1582 6
1583 5
1584 5
1585 6
1586 2
1587 5
1588 6
1589 6
1590 3
1591 4
1592 6
1593 6
1594 5
1595 6
1596 5
1597 2
1598 4
1599 7
1600 6
1601 7
1602 5
1603 3
1604 7
1605 3
1606 6
1607 6
1608 6
1609 5
1610 5
1611 4
1612 1
1613 6
1614 2
1615 3
1616 6
1617 5
1618 7
1619 6
1620 6
1621 9
1622 5
1623 4
1624 5
1625 4
1626 4
1627 5
1628 6
1629 4
1630 4
1631 5
1632 7
1633 7
1634 5
1635 3
1636 6
1637 6
1638 7
1639 5
1640 5
1641 4
1642 6
1643 6
1644 5
1645 3
1646 6
1647 5
1648 5
1649 5
1650 5
1651 7
1652 5
1653 4
1654 5
1655 7
1656 6
1657 5
1658 4
1659 5
1660 1
1661 3
1662 5
1663 5
1664 6
1665 5
1666 5
1667 4
1668 2
1669 5
1670 3
1671 8
1672 6
1673 6
1674 4
1675 6
1676 6
1677 4
1678 5
1679 6
1680 4
1681 5
1682 4
1683 0
1684 2
1685 5
1686 7
1687 7
1688 5
1689 6
1690 6
1691 5
1692 2
1693 5
1694 8
1695 6
1696 8
1697 6
1698 5
1699 7
1700 8
1701 4
1702 5
1703 3
1704 5
1705 4
1706 3
1707 4
1708 5
1709 4
1710 4
1711 8
1712 7
1713 6
1714 5
1715 7
1716 3
1717 4
1718 2
1719 4
1720 2
1721 3
1722 3
1723 7
1724 5
1725 6
1726 6
1727 5
1728 7
1729 6
1730 8
1731 8
1732 4
1733 3
1734 8
1735 5
1736 4
1737 4
1738 4
1739 6
1740 3
1741 7
1742 8
1743 4
1744 1
1745 4
1746 1
1747 7
1748 4
1749 4
1750 3
1751 3
1752 1
1753 4
1754 7
1755 8
1756 5
1757 7
1758 5
1759 3
1760 6
1761 6
1762 2
1763 6
1764 2
1765 7
1766 6
1767 7
1768 4
1769 3
1770 6
1771 5
1772 4
1773 9
1774 8
1775 4
1776 6
1777 7
1778 7
1779 5
1780 8
1781 6
1782 6
1783 3
1784 6
1785 10
1786 2
1787 7
1788 8
1789 3
1790 7
1791 4
1792 4
1793 3
1794 5
1795 3
1796 6
1797 5
1798 4
1799 7
1800 8
1801 5
1802 6
1803 10
1804 5
1805 8
1806 3
1807 5
1808 3
1809 6
1810 3
1811 6
1812 4
1813 0
1814 3
1815 3
1816 4
1817 5
1818 5
1819 6
1820 3
1821 5
1822 5
1823 7
1824 5
1825 4
1826 2
1827 7
1828 3
1829 3
1830 6
1831 6
1832 4
1833 4
1834 5
1835 8
1836 3
1837 6
1838 5
1839 7
1840 5
1841 2
1842 5
1843 5
1844 5
1845 2
1846 4
1847 4
1848 4
1849 5
1850 5
1851 6
1852 3
1853 6
1854 4
1855 6
1856 6
1857 5
1858 5
1859 2
1860 7
1861 4
1862 4
1863 4
1864 6
1865 7
1866 5
1867 7
1868 5
1869 5
1870 3
1871 6
1872 4
1873 7
1874 6
1875 4
1876 3
1877 8
1878 4
1879 7
1880 5
1881 5
1882 7
1883 4
1884 6
1885 4
1886 6
1887 3
1888 5
1889 2
1890 4
1891 4
1892 5
1893 1
1894 2
1895 4
1896 7
1897 6
1898 4
1899 6
1900 9
1901 6
1902 3
1903 8
1904 6
1905 10
1906 4
1907 6
1908 7
1909 5
1910 7
1911 8
1912 7
1913 4
1914 5
1915 6
1916 5
1917 5
1918 4
1919 6
1920 4
1921 7
1922 6
1923 4
1924 7
1925 7
1926 2
1927 3
1928 4
1929 4
1930 7
1931 4
1932 6
1933 5
1934 4
1935 3
1936 6
1937 9
1938 6
1939 5
1940 5
1941 5
1942 5
1943 3
1944 8
1945 6
1946 5
1947 5
1948 4
1949 5
1950 5
1951 3
1952 6
1953 8
1954 6
1955 2
1956 5
1957 5
1958 4
1959 7
1960 2
1961 3
1962 5
1963 5
1964 3
1965 6
1966 4
1967 7
1968 6
1969 3
1970 5
1971 5
1972 5
1973 5
1974 4
1975 4
1976 6
1977 3
1978 6
1979 6
1980 6
1981 4
1982 2
1983 7
1984 5
1985 5
1986 2
1987 4
1988 6
1989 4
1990 4
1991 3
1992 5
1993 6
1994 2
1995 5
1996 3
1997 5
1998 4
1999 6
2000 10
2001 3
2002 2
2003 5
2004 5
2005 3
2006 5
2007 5
2008 4
2009 8
2010 5
2011 2
2012 7
2013 6
2014 5
2015 5
2016 6
2017 7
2018 7
2019 7
2020 4
2021 2
2022 5
2023 4
2024 6
2025 5
2026 5
2027 6
2028 6
2029 7
2030 4
2031 5
2032 5
2033 3
2034 3
2035 6
2036 4
2037 6
2038 3
2039 8
2040 5
2041 1
2042 5
2043 4
2044 4
2045 2
2046 3
2047 3
2048 7
2049 4
2050 6
2051 6
2052 5
2053 2
2054 4
2055 2
2056 6
2057 5
2058 5
2059 5
2060 5
2061 5
2062 5
2063 7
2064 3
2065 4
2066 6
2067 2
2068 5
2069 5
2070 6
2071 4
2072 3
2073 7
2074 4
2075 4
2076 4
2077 2
2078 5
2079 4
2080 6
2081 8
2082 5
2083 4
2084 4
2085 4
2086 5
2087 6
2088 5
2089 7
2090 6
2091 3
2092 3
2093 7
2094 3
2095 4
2096 3
2097 4
2098 3
2099 8
2100 2
2101 7
2102 6
2103 4
2104 5
2105 6
2106 5
2107 5
2108 3
2109 2
2110 6
2111 5
2112 6
2113 7
2114 7
2115 1
2116 6
2117 7
2118 6
2119 6
2120 5
2121 3
2122 2
2123 3
2124 8
2125 4
2126 5
2127 4
2128 6
2129 5
2130 3
2131 6
2132 6
2133 5
2134 6
2135 4
2136 6
2137 7
2138 8
2139 7
2140 5
2141 6
2142 5
2143 3
2144 4
2145 7
2146 7
2147 4
2148 7
2149 5
2150 7
2151 6
2152 3
2153 3
2154 1
2155 3
2156 6
2157 4
2158 5
2159 6
2160 4
2161 5
2162 4
2163 4
2164 5
2165 6
2166 6
2167 3
2168 5
2169 4
2170 4
2171 4
2172 9
2173 4
2174 7
2175 7
2176 6
2177 3
2178 5
2179 1
2180 6
2181 4
2182 7
2183 6
2184 5
2185 7
2186 7
2187 6
2188 6
2189 2
2190 3
2191 4
2192 9
2193 5
2194 4
2195 5
2196 7
2197 3
2198 5
2199 5
2200 5
2201 3
2202 2
2203 10
2204 5
2205 3
2206 6
2207 5
2208 4
2209 3
2210 6
2211 3
2212 7
2213 6
2214 3
2215 8
2216 8
2217 5
2218 4
2219 5
2220 6
2221 7
2222 6
2223 4
2224 6
2225 4
2226 4
2227 6
2228 4
2229 7
2230 3
2231 8
2232 9
2233 6
2234 2
2235 3
2236 4
2237 6
2238 2
2239 6
2240 6
2241 4
2242 2
2243 4
2244 6
2245 3
2246 6
2247 6
2248 6
2249 6
2250 2
2251 3
2252 7
2253 6
2254 4
2255 2
2256 1
2257 5
2258 6
2259 7
2260 3
2261 1
2262 4
2263 5
2264 5
2265 1
2266 4
2267 3
2268 4
2269 7
2270 6
2271 8
2272 8
2273 2
2274 3
2275 4
2276 1
2277 4
2278 6
2279 8
2280 6
2281 3
2282 6
2283 5
2284 6
2285 7
2286 6
2287 8
2288 3
2289 6
2290 5
2291 6
2292 7
2293 4
2294 4
2295 3
2296 3
2297 5
2298 9
2299 6
2300 4
2301 3
2302 6
2303 7
2304 6
2305 6
2306 6
2307 5
2308 5
2309 7
2310 2
2311 4
2312 6
2313 8
2314 2
2315 6
2316 4
2317 8
2318 7
2319 7
2320 6
2321 5
2322 3
2323 6
2324 5
2325 10
2326 6
2327 3
2328 6
2329 7
2330 9
2331 8
2332 6
2333 6
2334 8
2335 5
2336 5
2337 3
2338 5
2339 3
2340 5
2341 5
2342 5
2343 5
2344 4
2345 4
2346 3
2347 6
2348 5
2349 4
2350 3
2351 3
2352 4
2353 3
2354 4
2355 6
2356 2
2357 5
2358 6
2359 4
2360 5
2361 4
2362 5
2363 5
2364 7
2365 4
2366 4
2367 7
2368 6
2369 3
2370 7
2371 7
2372 4
2373 6
2374 6
2375 4
2376 4
2377 6
2378 8
2379 7
2380 6
2381 3
2382 3
2383 3
2384 7
2385 5
2386 6
2387 6
2388 2
2389 5
2390 5
2391 5
2392 5
2393 6
2394 4
2395 6
2396 4
2397 3
2398 6
2399 4
2400 5
2401 4
2402 4
2403 6
2404 5
2405 3
2406 6
2407 5
2408 4
2409 7
2410 4
2411 7
2412 8
2413 4
2414 7
2415 6
2416 6
2417 4
2418 7
2419 4
2420 5
2421 3
2422 5
2423 6
2424 5
2425 3
2426 4
2427 3
2428 6
2429 6
2430 4
2431 4
2432 5
2433 7
2434 3
2435 8
2436 3
2437 6
2438 4
2439 6
2440 6
2441 4
2442 3
2443 5
2444 4
2445 5
2446 6
2447 6
2448 7
2449 5
2450 5
2451 6
2452 5
2453 6
2454 5
2455 7
2456 4
2457 8
2458 4
2459 4
2460 6
2461 6
2462 3
2463 5
2464 3
2465 7
2466 6
2467 3
2468 5
2469 4
2470 7
2471 5
2472 3
2473 5
2474 6
2475 6
2476 6
2477 6
2478 5
2479 4
2480 6
2481 4
2482 5
2483 7
2484 4
2485 8
2486 5
2487 6
2488 6
2489 5
2490 7
2491 9
2492 5
2493 7
2494 5
2495 5
2496 7
2497 4
2498 5
2499 5
2500 3
2501 5
2502 5
2503 5
2504 4
2505 5
2506 5
2507 9
2508 3
2509 1
2510 8
2511 5
2512 5
2513 7
2514 6
2515 7
2516 6
2517 5
2518 4
2519 4
2520 5
2521 6
2522 6
2523 5
2524 3
2525 7
2526 5
2527 3
2528 5
2529 4
2530 6
2531 8
2532 5
2533 8
2534 5
2535 4
2536 4
2537 8
2538 8
2539 5
2540 6
2541 4
2542 4
2543 5
2544 6
2545 6
2546 4
2547 10
2548 6
2549 5
2550 6
2551 5
2552 4
2553 4
2554 6
2555 7
2556 6
2557 7
2558 5
2559 5
2560 4
2561 5
2562 6
2563 3
2564 7
2565 4
2566 6
2567 4
2568 6
2569 4
2570 7
2571 3
2572 6
2573 5
2574 1
2575 5
2576 4
2577 7
2578 3
2579 6
2580 6
2581 8
2582 3
2583 6
2584 4
2585 4
2586 6
2587 5
2588 5
2589 2
2590 5
2591 6
2592 4
2593 6
2594 7
2595 4
2596 4
2597 5
2598 5
2599 3
2600 7
2601 2
2602 2
2603 7
2604 3
2605 5
2606 4
2607 2
2608 8
2609 7
2610 7
2611 3
2612 7
2613 4
2614 5
2615 6
2616 6
2617 6
2618 8
2619 5
2620 5
2621 3
2622 6
2623 6
2624 6
2625 5
2626 5
2627 5
2628 7
2629 3
2630 8
2631 5
2632 6
2633 1
2634 5
2635 3
2636 8
2637 4
2638 7
2639 6
2640 4
2641 1
2642 6
2643 7
2644 5
2645 5
2646 4
2647 6
2648 5
2649 7
2650 5
2651 7
2652 2
2653 4
2654 4
2655 6
2656 8
2657 4
2658 6
2659 6
2660 4
2661 4
2662 3
2663 5
2664 4
2665 4
2666 6
2667 2
2668 6
2669 7
2670 1
2671 7
2672 2
2673 3
2674 6
2675 7
2676 10
2677 5
2678 6
2679 2
2680 7
2681 6
2682 2
2683 6
2684 5
2685 5
2686 6
2687 3
2688 7
2689 6
2690 5
2691 5
2692 5
2693 4
2694 9
2695 9
2696 4
2697 5
2698 4
2699 3
2700 4
2701 5
2702 7
2703 4
2704 5
2705 4
2706 7
2707 8
2708 4
2709 5
2710 4
2711 6
2712 4
2713 7
2714 5
2715 5
2716 5
2717 4
2718 5
2719 4
2720 4
2721 5
2722 6
2723 5
2724 4
2725 4
2726 1
2727 2
2728 6
2729 5
2730 4
2731 3
2732 4
2733 5
2734 7
2735 3
2736 3
2737 6
2738 4
2739 5
2740 7
2741 7
2742 5
2743 4
2744 5
2745 6
2746 4
2747 6
2748 5
2749 4
2750 8
2751 5
2752 1
2753 5
2754 4
2755 4
2756 1
2757 4
2758 3
2759 5
2760 3
2761 4
2762 1
2763 6
2764 6
2765 7
2766 3
2767 3
2768 6
2769 5
2770 4
2771 7
2772 5
2773 3
2774 4
2775 3
2776 5
2777 6
2778 5
2779 3
2780 9
2781 5
2782 5
2783 6
2784 6
2785 5
2786 7
2787 5
2788 2
2789 4
2790 6
2791 4
2792 4
2793 5
2794 6
2795 8
2796 5
2797 4
2798 6
2799 5
2800 7
2801 5
2802 5
2803 8
2804 5
2805 5
2806 3
2807 6
2808 5
2809 5
2810 3
2811 5
2812 3
2813 5
2814 10
2815 5
2816 4
2817 6
2818 10
2819 3
2820 7
2821 6
2822 5
2823 4
2824 8
2825 7
2826 3
2827 3
2828 4
2829 6
2830 6
2831 6
2832 5
2833 5
2834 5
2835 5
2836 3
2837 4
2838 2
2839 6
2840 5
2841 6
2842 4
2843 4
2844 7
2845 2
2846 3
2847 6
2848 3
2849 8
2850 8
2851 4
2852 5
2853 7
2854 3
2855 6
2856 4
2857 6
2858 6
2859 6
2860 1
2861 5
2862 4
2863 10
2864 5
2865 7
2866 5
2867 5
2868 4
2869 8
2870 4
2871 7
2872 3
2873 5
2874 3
2875 9
2876 4
2877 4
2878 6
2879 4
2880 4
2881 8
2882 5
2883 6
2884 5
2885 4
2886 5
2887 1
2888 4
2889 4
2890 4
2891 5
2892 4
2893 10
2894 4
2895 2
2896 3
2897 3
2898 8
2899 6
2900 2
2901 0
2902 2
2903 6
2904 3
2905 6
2906 4
2907 2
2908 7
2909 4
2910 9
2911 6
2912 5
2913 3
2914 4
2915 4
2916 7
2917 5
2918 2
2919 7
2920 5
2921 6
2922 7
2923 4
2924 4
2925 4
2926 6
2927 6
2928 8
2929 6
2930 5
2931 5
2932 6
2933 4
2934 4
2935 6
2936 4
2937 4
2938 6
2939 3
2940 3
2941 5
2942 5
2943 6
2944 4
2945 7
2946 8
2947 6
2948 4
2949 5
2950 4
2951 7
2952 8
2953 5
2954 3
2955 6
2956 6
2957 6
2958 6
2959 4
2960 6
2961 9
2962 5
2963 4
2964 7
2965 3
2966 9
2967 4
2968 7
2969 3
2970 3
2971 3
2972 5
2973 6
2974 5
2975 6
2976 4
2977 6
2978 3
2979 5
2980 4
2981 5
2982 4
2983 6
2984 4
2985 6
2986 6
2987 6
2988 5
2989 5
2990 3
2991 7
2992 4
2993 5
2994 3
2995 6
2996 4
2997 7
